Name,Team,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,NameASCII,PlayerId,MLBAMID
"Ben Joyce","LAA",1,0,6.230771059115794,5,0,0,0,0,0,2,2,4.1,20,5,4,3,1,1,0,0,2,0,1,"Ben Joyce",31461,690829
"Bennett Sousa","HOU",5,1,2.842105619795149,44,0,0,0,0,4,7,2,50.2,199,37,18,16,4,15,0,0,4,0,59,"Bennett Sousa",21345,656986
"Blade Tidwell","NYM",1,0,8.217391985801363,2,0,0,0,0,0,0,0,7.2,38,10,7,7,3,4,0,0,0,0,4,"Blade Tidwell",31701,694918
"Blake Treinen","LAD",2,7,5.40000090122238,32,0,0,0,0,2,10,3,26.2,129,30,18,16,4,19,4,2,1,0,36,"Blake Treinen",12572,595014
"Blas Castaño","SEA",0,0,9,1,0,0,0,0,0,0,0,3,16,4,3,3,1,2,0,1,0,0,1,"Blas Castano",26117,680604
"Bobby Miller","LAD",0,0,4.5,1,0,0,0,0,0,0,0,2,10,3,1,1,0,1,1,1,0,0,0,"Bobby Miller",27483,676272
"Brad Keller","CHC",4,2,2.097087689310861,67,0,0,0,0,3,25,3,68.2,273,45,18,16,4,22,0,6,1,0,73,"Brad Keller",15734,641745
"Brad Lord","WSN",1,1,2.7931036319800824,29,0,0,0,0,0,7,0,38.2,160,31,13,12,3,14,0,1,1,0,35,"Brad Lord",31972,695418
"Bradgley Rodriguez","SDP",1,0,1.1739132868545545,7,0,0,0,0,0,0,0,7.2,31,4,1,1,0,3,1,3,0,0,9,"Bradgley Rodriguez",29107,699134
"Bradley Blalock","COL",0,0,6,2,0,0,0,0,0,0,0,3,13,5,2,2,2,0,0,0,0,0,2,"Bradley Blalock",26419,687134
"Brady Basso","ATH",1,0,1.7419356982244305,10,0,0,0,0,0,2,0,10.1,47,9,3,2,0,7,0,0,0,0,8,"Brady Basso",25582,669620
"Brandon Eisert","CHW",3,8,4.320001153564761,69,0,0,0,0,2,8,3,66.2,294,72,34,32,11,25,6,5,3,1,73,"Brandon Eisert",27668,685126
"Brandon Waddell","NYM",0,0,2.8588238501631626,10,0,0,0,0,0,1,0,28.1,119,25,9,9,3,10,0,1,0,0,20,"Brandon Waddell",18347,663399
"Brandyn Garcia","- - -",0,2,5.651164044039536,14,0,0,0,0,0,2,0,14.1,66,18,12,9,0,8,0,1,1,0,14,"Brandyn Garcia",33568,805299
"Brant Hurter","DET",4,2,2.57142909692269,39,0,0,0,0,2,5,0,56,242,51,21,16,4,23,3,9,2,0,60,"Brant Hurter",30133,676428
"Braxton Ashcraft","PIT",3,2,3.2201835989360146,18,0,0,0,0,0,4,1,36.1,157,35,14,13,2,14,1,1,0,0,36,"Braxton Ashcraft",23793,677952
"Brayan Bello","BOS",1,0,3.6,1,0,0,0,0,0,0,0,5,17,1,2,2,1,1,0,2,0,0,3,"Brayan Bello",23920,678394
"Braydon Fisher","TOR",7,0,1.8493154550454032,51,0,0,0,0,0,5,1,48.2,193,28,10,10,2,18,1,3,0,0,61,"Braydon Fisher",24609,680755
"Brenan Hanifee","DET",3,3,3.000000572204699,54,0,0,0,0,0,10,1,60,260,65,31,20,3,14,2,2,2,0,40,"Brenan Hanifee",22304,669724
"Brendon Little","TOR",4,2,3.029269194594725,79,0,0,0,0,1,30,3,68.1,295,48,28,23,2,45,4,2,7,1,91,"Brendon Little",21574,663893
"Brennan Bernardino","BOS",4,2,3.1655180741719406,52,0,0,0,0,1,2,0,48.1,209,36,22,17,1,24,5,3,2,0,39,"Brennan Bernardino",16835,657514
"Brent Headrick","NYY",0,0,3.130435561412868,17,0,0,0,0,0,1,0,23,92,17,8,8,4,7,1,1,2,0,30,"Brent Headrick",27702,687396
"Brent Suter","CIN",1,2,4.826816156783307,45,0,0,0,0,0,0,1,59.2,259,60,35,32,10,17,1,2,2,0,49,"Brent Suter",13942,608718
"Brett de Geus","PHI",0,0,4.5,1,0,0,0,0,0,0,0,2,10,1,1,1,0,3,0,0,0,0,0,"Brett de Geus",23592,676969
"Brian Van Belle","TBR",1,0,5.40000020599366,4,0,0,0,0,0,0,0,8.1,36,13,5,5,2,0,0,0,1,0,6,"Brian Van Belle",27695,687003
"Brock Burke","LAA",7,1,3.2637370162189856,68,0,0,0,0,0,15,5,60.2,253,57,23,22,7,18,4,3,0,1,51,"Brock Burke",17968,656271
"Brock Stewart","- - -",2,2,2.628319160801526,43,0,0,0,0,0,16,1,37.2,159,32,11,11,3,13,2,4,1,0,44,"Brock Stewart",16727,592779
"Brooks Kriske","- - -",0,1,7.500000397364319,16,0,0,0,0,0,0,1,18,88,20,15,15,1,15,1,0,1,0,18,"Brooks Kriske",21189,621139
"Brooks Raley","NYM",3,1,2.454545880152248,30,0,0,0,0,0,10,0,25.2,99,14,7,7,0,6,0,2,0,0,25,"Brooks Raley",10061,548384
"Bryan Abreu","HOU",3,4,2.281690386026988,70,0,0,0,0,7,25,5,71,296,51,18,18,4,31,0,4,4,0,105,"Bryan Abreu",16609,650556
"Bryan Baker","- - -",4,4,4.0631071723185395,73,0,0,0,0,3,19,6,68.2,274,59,33,31,13,17,0,0,2,0,83,"Bryan Baker",19804,641329
"Bryan Hoeing","SDP",1,0,3.3750012069944884,7,0,0,0,0,0,0,0,8,36,9,3,3,0,3,0,0,1,0,5,"Bryan Hoeing",26304,663773
"Bryan Hudson","- - -",0,1,4.8000009155275185,16,0,0,0,0,0,2,0,15,75,15,10,8,2,13,2,2,0,1,19,"Bryan Hudson",19924,663542
"Bryan King","HOU",5,4,2.779412388389226,68,0,0,0,0,2,27,3,68,275,60,21,21,10,11,0,4,3,0,69,"Bryan King",25890,687911
"Bryce Jarvis","ARI",0,0,5.727273720355245,12,0,0,0,0,1,1,0,22,98,23,14,14,3,10,0,1,0,0,21,"Bryce Jarvis",27477,686826
"Bryse Wilson","CHW",0,1,7.012987707855196,15,0,0,0,0,0,0,0,25.2,115,35,20,20,7,9,0,0,0,0,14,"Bryse Wilson",19990,669060
"Bubba Chandler","PIT",2,0,2.25,3,0,0,0,0,1,0,0,12,47,9,3,3,2,1,0,2,0,0,9,"Bubba Chandler",29868,696149
"Cade Gibson","MIA",4,5,2.5155284271294116,43,0,0,0,0,0,4,2,53.2,226,43,17,15,3,20,3,6,6,0,43,"Cade Gibson",31815,806188
"Cade Horton","CHC",1,0,6.75,1,0,0,0,0,0,0,0,4,18,4,3,3,1,0,0,1,1,0,5,"Cade Horton",31872,690990
"Cade Povich","BAL",1,0,3.1153848439278855,2,0,0,0,0,0,0,0,8.2,37,8,3,3,0,4,0,0,2,0,14,"Cade Povich",30055,700249
"Cade Smith","CLE",8,5,2.932127101725873,76,0,0,0,0,16,19,6,73.2,300,55,31,24,4,19,3,4,3,2,104,"Cade Smith",27867,671922
"Caden Dana","LAA",0,0,7.5,2,0,0,0,0,0,0,0,6,29,7,5,5,2,5,0,0,0,0,6,"Caden Dana",31508,702674
"Caleb Boushley","TEX",0,0,5.801653624183544,24,0,0,0,0,1,0,0,40.1,177,49,30,26,4,11,0,2,1,0,40,"Caleb Boushley",19736,676961
"Caleb Ferguson","- - -",5,4,3.5816336638331534,70,0,0,0,0,0,14,5,65.1,270,54,27,26,2,22,3,6,1,0,51,"Caleb Ferguson",19349,657571
"Caleb Freeman","CHW",0,0,5.400002059937309,5,0,0,0,0,0,0,1,3.1,16,5,2,2,1,1,0,0,0,0,3,"Caleb Freeman",26255,673965
"Caleb Thielbar","CHC",3,4,2.6379317284766173,67,0,0,0,0,1,25,3,58,220,38,17,17,5,13,1,0,0,0,56,"Caleb Thielbar",10078,573204
"Calvin Faucher","MIA",4,4,3.281768232463034,65,0,0,0,0,15,7,5,60.1,255,53,27,22,8,24,0,3,2,0,59,"Calvin Faucher",20116,676534
"Cam Booser","CHW",2,4,5.516130729223291,39,0,0,0,0,1,8,3,31,143,28,22,19,8,19,1,2,3,0,35,"Cam Booser",16061,592155
"Cam Sanders","PIT",0,0,8.10000193119095,6,0,0,0,0,0,0,0,6.2,34,9,6,6,2,5,0,0,0,0,4,"Cam Sanders",23479,676742
"Camilo Doval","- - -",4,3,3.581633036457406,69,0,0,0,0,16,10,6,65.1,278,51,34,26,4,35,1,3,4,4,72,"Camilo Doval",21992,666808
"Carl Edwards Jr.","- - -",0,0,4.5,4,0,0,0,0,0,0,0,6,24,4,3,3,1,3,0,0,0,0,6,"Carl Edwards Jr.",13607,605218
"Carlos Carrasco","NYY",0,0,9,2,0,0,0,0,0,0,0,5,26,10,5,5,1,1,0,0,0,0,5,"Carlos Carrasco",6632,471911
"Carlos Duran","ATH",0,0,81.0000844896721,1,0,0,0,0,0,0,0,0.1,5,1,3,3,0,3,0,0,0,0,0,"Carlos Duran",24458,679922
"Carlos Estévez","KCR",4,5,2.4545457382833007,67,0,0,0,0,42,0,6,66,269,48,22,18,5,22,6,4,2,1,54,"Carlos Estevez",14542,608032
"Carlos Hernández","- - -",1,0,6.230770099233714,41,0,0,0,0,0,1,0,43.1,203,50,32,30,4,22,1,2,6,0,39,"Carlos Hernandez",22713,672578
"Carlos Rodriguez","MIL",1,0,6.517241807953526,4,0,0,0,0,0,0,0,9.2,50,13,7,7,1,9,0,0,1,0,11,"Carlos Rodriguez",30161,692230
"Carlos Vargas","SEA",5,5,3.9740267615433256,70,0,0,0,0,1,14,7,77,331,81,39,34,10,23,4,7,5,1,54,"Carlos Vargas",22915,672841
"Carmen Mlodzinski","PIT",4,4,2.1456955810643463,22,0,0,0,0,0,3,1,50.1,204,44,14,12,3,11,0,3,4,0,53,"Carmen Mlodzinski",27572,669387
"Carson Fulmer","LAA",0,0,5.829545707249455,13,0,0,0,0,0,0,0,29.1,123,25,19,19,5,11,0,0,2,0,26,"Carson Fulmer",18311,608334
"Carson Palmquist","COL",0,0,19.636367041217984,2,0,0,0,0,0,0,0,3.2,28,10,8,8,2,7,0,0,0,0,5,"Carson Palmquist",31612,687223
"Carson Ragsdale","BAL",0,0,14.4,2,0,0,0,0,0,0,0,5,25,10,8,8,1,1,0,0,0,0,4,"Carson Ragsdale",27508,685068
"Carson Seymour","SFG",0,1,3.3750000804662723,13,0,0,0,0,0,1,0,26.2,112,24,12,10,6,10,0,1,0,0,21,"Carson Seymour",30084,693313
"Carson Spiers","CIN",0,0,9,1,0,0,0,0,0,0,0,4,21,5,4,4,2,4,0,0,0,0,3,"Carson Spiers",27685,686730
"Casey Kelly","ARI",0,0,0,2,0,0,0,0,0,0,0,1.2,6,1,0,0,0,1,0,0,1,0,0,"Casey Kelly",9174,543391
"Casey Lawrence","- - -",1,2,4.075471844780107,6,0,0,0,0,0,0,0,17.2,80,26,15,8,2,1,0,1,1,0,7,"Casey Lawrence",11121,596271
"Casey Legumina","SEA",4,6,5.732877461273698,47,0,0,0,0,0,3,0,48.2,214,46,36,31,7,24,2,2,1,0,54,"Casey Legumina",25921,668984
"César Salazar","HOU",0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,"Cesar Salazar",21587,663967
"Chad Green","TOR",3,2,5.5648867925715075,45,0,0,0,0,1,7,0,43.2,190,51,28,27,14,13,2,2,0,0,35,"Chad Green",15552,643338
"Chad Patrick","MIL",0,0,4.5,4,0,0,0,0,0,1,0,4,17,3,2,2,1,2,0,0,0,0,7,"Chad Patrick",30113,694477
"Charlie Morton","BAL",0,1,3.8571431574251727,6,0,0,0,0,0,0,0,16.1,70,13,8,7,3,8,0,0,0,0,17,"Charlie Morton",4676,450203
"Chas McCormick","HOU",0,0,6,3,0,0,0,0,0,0,0,3,15,3,2,2,0,2,0,2,0,0,1,"Chas McCormick",19599,676801
"Chase Burns","CIN",0,0,2.0000002119276483,5,0,0,0,0,0,1,0,9,37,8,2,2,1,3,0,0,0,0,10,"Chase Burns",35333,695505
"Chase Lee","DET",4,1,4.0982152628049455,32,0,0,0,0,0,4,1,37.1,148,32,17,17,7,9,1,2,0,0,36,"Chase Lee",29574,695445
"Chase Petty","CIN",0,1,0,1,0,0,0,0,0,0,0,0.2,4,1,1,0,0,0,0,1,0,0,0,"Chase Petty",30170,695534
"Chase Shugart","PIT",4,3,3.40000057644324,35,0,0,0,0,0,5,2,45,181,33,18,17,6,17,2,1,3,0,31,"Chase Shugart",21544,663767
"Chase Silseth","LAA",0,0,1.6363639201014988,10,0,0,0,0,0,1,0,11,49,10,2,2,1,6,1,1,1,0,13,"Chase Silseth",30074,681217
"Chayce McDermott","BAL",0,1,17.47059313566352,3,0,0,0,0,0,0,0,5.2,35,8,11,11,2,9,0,0,2,1,4,"Chayce McDermott",29866,694646
"Chris Bassitt","TOR",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,"Chris Bassitt",12304,605135
"Chris Devenski","NYM",0,0,2.454545560947139,12,0,0,0,0,0,2,0,14.2,58,9,4,4,1,5,0,2,0,0,12,"Chris Devenski",12763,606965
"Chris Flexen","CHC",5,0,2.7226892501888273,20,0,0,0,0,1,0,0,39.2,160,35,15,12,6,9,0,0,3,0,20,"Chris Flexen",13896,623167
"Chris Martin","TEX",2,6,2.9763785785660044,49,0,0,0,0,2,13,3,42.1,174,43,18,14,6,8,3,1,2,0,43,"Chris Martin",11847,455119
"Chris Murphy","BOS",3,0,3.1153848439278855,23,0,0,0,0,0,1,0,34.2,148,21,12,12,4,20,1,5,1,0,30,"Chris Murphy",26214,669684
"Chris Paddack","DET",0,0,7.815789865985161,5,0,0,0,0,1,0,0,12.2,53,13,11,11,4,1,0,0,0,0,10,"Chris Paddack",20099,663978
"Chris Roycroft","STL",1,3,7.838712088896256,20,0,0,0,0,0,2,1,20.2,101,26,21,18,2,12,1,1,3,0,15,"Chris Roycroft",31261,688297
"Chris Sale","ATL",1,0,1.588235472312868,1,0,0,0,0,0,0,0,5.2,22,4,1,1,0,2,0,0,0,0,9,"Chris Sale",10603,519242
"Chris Stratton","- - -",0,0,7.71428641494446,15,0,0,0,0,0,0,0,21,104,32,20,18,4,10,0,0,0,0,22,"Chris Stratton",13761,608717
"Christian Koss","SFG",0,0,0,4,0,0,0,0,0,0,0,4,16,4,0,0,0,0,0,0,0,0,0,"Christian Koss",27653,683766
"Christian Montes De Oca","ARI",0,0,0,1,0,0,0,0,0,0,0,2.2,9,0,0,0,0,1,0,0,0,0,2,"Christian Montes De Oca",30206,801216
"Christian Roa","MIA",0,0,0,2,0,0,0,0,0,0,0,3,12,1,0,0,0,3,0,0,0,0,3,"Christian Roa",27662,685005
"Cionel Pérez","BAL",0,0,8.30769401414895,19,0,0,0,0,0,0,0,21.2,110,28,22,20,3,18,1,2,1,1,21,"Cionel Perez",19614,672335
"Clay Holmes","NYM",0,0,0,2,0,0,0,0,0,0,0,4.2,18,4,1,0,0,0,0,0,1,0,3,"Clay Holmes",13649,605280
"Clayton Beeter","- - -",0,3,4.263158750666317,26,0,0,0,0,1,9,2,25.1,104,13,12,12,3,18,0,0,1,0,33,"Clayton Beeter",27494,690925
"Clayton Kershaw","LAD",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,"Clayton Kershaw",2036,477132
"Codi Heuer","- - -",0,0,5.785716256317499,3,0,0,0,0,0,0,0,4.2,21,4,3,3,3,2,0,0,1,0,5,"Codi Heuer",23293,676051
"Cody Bolton","CLE",0,0,13.5,1,0,0,0,0,0,0,0,2,10,4,3,3,0,0,0,0,0,0,1,"Cody Bolton",23265,675989
"Cody Laweryson","MIN",0,1,1.1739131408287662,5,0,0,0,0,0,0,0,7.2,26,4,2,1,0,0,0,0,0,0,7,"Cody Laweryson",26429,689520
"Cody Poteet","BAL",0,0,16.87500402331448,1,0,0,0,0,0,0,0,2.2,16,6,5,5,0,2,0,0,0,0,1,"Cody Poteet",18769,547001
"Cole Henry","WSN",1,2,4.272153033333389,57,0,0,0,0,2,9,0,52.2,241,43,27,25,7,32,1,11,2,1,52,"Cole Henry",27570,669371
"Cole Sands","MIN",4,6,4.701493072679784,66,0,0,0,0,3,13,4,67,281,62,40,35,6,19,2,4,3,0,60,"Cole Sands",21461,663485
"Cole Sulser","TBR",2,1,1.985294340391085,18,0,0,0,0,0,0,1,22.2,90,20,5,5,1,7,1,0,0,0,22,"Cole Sulser",15256,642121
"Cole Wilcox","TBR",0,0,27,1,0,0,0,0,0,0,0,1,12,4,7,3,0,3,0,0,0,0,1,"Cole Wilcox",27481,677961
"Cole Winn","TEX",0,1,1.5120002307129259,33,0,0,0,0,0,4,0,41.2,162,23,8,7,3,17,2,4,1,0,35,"Cole Winn",22113,668390
"Colin Holderman","PIT",0,2,7.012988750157728,24,0,0,0,0,1,2,2,25.2,125,34,21,20,4,16,1,2,3,0,18,"Colin Holderman",22361,670059
"Colin Poche","- - -",1,2,12.535719916303036,14,0,0,0,0,0,0,0,9.1,52,12,14,13,1,14,0,0,1,0,11,"Colin Poche",19403,621363
"Colin Rea","CHC",1,0,0.5625000335276147,5,0,0,0,0,1,0,0,16,60,13,1,1,0,1,0,1,0,0,8,"Colin Rea",12317,607067
"Colin Selby","BAL",0,2,3.214285933241567,11,0,0,0,0,0,0,0,14,60,16,5,5,2,2,0,0,0,0,14,"Colin Selby",24986,681882
"Collin Snider","SEA",2,1,5.4683550905101015,24,0,0,0,0,0,4,0,26.1,119,32,20,16,3,6,1,2,1,0,24,"Collin Snider",23307,676092
"Colton Gordon","HOU",2,0,5.0625,6,0,0,0,0,1,0,0,16,68,14,10,9,4,6,0,0,0,0,11,"Colton Gordon",31312,676467
"Connor Brogdon","LAA",3,2,5.553192841515928,43,0,0,0,0,0,4,0,47,199,45,31,29,11,18,4,0,2,0,49,"Connor Brogdon",21205,641401
"Connor Phillips","CIN",5,0,2.880000439453192,21,0,0,0,0,0,1,0,25,98,11,9,8,3,12,0,2,2,0,32,"Connor Phillips",27649,683175
"Connor Seabold","- - -",0,0,4.3548392455610765,7,0,0,0,0,0,0,0,10.1,48,12,5,5,1,6,0,0,1,0,10,"Connor Seabold",19695,657756
"Connor Thomas","MIL",0,0,20.250001206994128,2,0,0,0,0,0,0,0,5.1,31,12,12,12,3,2,0,1,0,0,5,"Connor Thomas",25873,671162
"Cooper Criswell","BOS",1,0,5.062500754371398,6,0,0,0,0,1,0,0,10.2,53,16,9,6,2,3,0,0,0,0,5,"Cooper Criswell",24975,681867
"Cooper Hummel","HOU",0,0,36,1,0,0,0,0,0,0,0,1,9,5,4,4,1,0,0,1,0,0,0,"Cooper Hummel",19458,669450
